   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 1811 00a8 1105      		cpc r17,__zero_reg__
 1812 00aa 01F4      		brne .L190
 1813 00ac 9923      		tst r25
 1814 00ae 01F4      		brne .L190
 1815 00b0 00C0      		rjmp .L194
 1816               	.L191:
 1817               	.LBB433:
 1818               	.LSM276:
 1819 00b2 8091 0000 		lds r24,USB_DeviceState
 1820               	.LVL187:
 1821               	.LSM277:
 1822 00b6 8823      		tst r24
 1823 00b8 01F0      		breq .L181
 1824               	.LSM278:
 1825 00ba 8530      		cpi r24,lo8(5)
 1826 00bc 01F0      		breq .L182
 1827               	.L194:
 1828               	.LBE433:
 1829               	.LBB434:
 1830               	.LBB435:
 1831               	.LSM279:
 1832 00be 8091 E800 		lds r24,232
 1833               	.LVL188:
 1834               	.LBE435:
 1835               	.LBE434:
 1836               	.LSM280:
 1837 00c2 82FF      		sbrs r24,2
 1838 00c4 00C0      		rjmp .L191
 1839 00c6 80E0      		ldi r24,lo8(0)
 1840 00c8 00C0      		rjmp .L184
 1841               	.LVL189:
 1842               	.L181:
 1843 00ca 82E0      		ldi r24,lo8(2)
 1844               	.LVL190:
 1845 00cc 00C0      		rjmp .L184
 1846               	.LVL191:
 1847               	.L182:
 1848 00ce 83E0      		ldi r24,lo8(3)
 1849               	.LVL192:
 1850               	.L184:
 1851               	/* epilogue start */
 1852               	.LSM281:
 1853 00d0 DF91      		pop r29
 1854 00d2 CF91      		pop r28
 1855               	.LVL193:
 1856 00d4 1F91      		pop r17
 1857 00d6 0F91      		pop r16
 1858               	.LVL194:
 1859 00d8 FF90      		pop r15
 1860 00da EF90      		pop r14
 1861               	.LVL195:
 1862 00dc 0895      		ret
 1863               	.LFE101:
 1865               		.section	.text.Endpoint_Null_Stream,"ax",@progbits
 1866               	.global	Endpoint_Null_Stream
 1868               	Endpoint_Null_Stream:
 1869               	.LFB84:
 1870               	.LSM282:
 1871               	.LVL196:
 1872 0000 DF92      		push r13
 1873 0002 EF92      		push r14
 1874 0004 FF92      		push r15
 1875 0006 0F93      		push r16
 1876 0008 1F93      		push r17
 1877 000a CF93      		push r28
 1878 000c DF93      		push r29
 1879               	/* prologue: function */
 1880               	/* frame size = 0 */
 1881 000e EC01      		movw r28,r24
 1882 0010 8B01      		movw r16,r22
 1883               	.LSM283:
 1884 0012 0E94 0000 		call Endpoint_WaitUntilReady
 1885               	.LVL197:
 1886 0016 D82E      		mov r13,r24
 1887               	.LVL198:
 1888 0018 8823      		tst r24
 1889 001a 01F4      		brne .L198
 1890               	.LVL199:
 1891               	.LSM284:
 1892 001c 0115      		cp r16,__zero_reg__
 1893 001e 1105      		cpc r17,__zero_reg__
 1894 0020 01F0      		breq .L199
 1895               	.LSM285:
 1896 0022 F801      		movw r30,r16
 1897 0024 8081      		ld r24,Z
 1898 0026 9181      		ldd r25,Z+1
 1899               	.LVL200:
 1900 0028 C81B      		sub r28,r24
 1901 002a D90B      		sbc r29,r25
 1902               	.LVL201:
 1903               	.L199:
 1904 002c EE24      		clr r14
 1905 002e FF24      		clr r15
 1906               	.LVL202:
 1907 0030 00C0      		rjmp .L206
 1908               	.L204:
 1909               	.LBB436:
 1910               	.LBB437:
 1911               	.LSM286:
 1912 0032 8091 E800 		lds r24,232
 1913               	.LBE437:
 1914               	.LBE436:
 1915               	.LSM287:
 1916 0036 85FD      		sbrc r24,5
 1917 0038 00C0      		rjmp .L201
 1918               	.LBB438:
 1919               	.LBB439:
 1920               	.LSM288:
 1921 003a 8091 E800 		lds r24,232
 1922 003e 8E77      		andi r24,lo8(126)
 1923 0040 8093 E800 		sts 232,r24
 1924               	.LBE439:
 1925               	.LBE438:
 1926               	.LSM289:
 1927 0044 0115      		cp r16,__zero_reg__
 1928 0046 1105      		cpc r17,__zero_reg__
 1929 0048 01F0      		breq .L202
 1930               	.LSM290:
 1931 004a F801      		movw r30,r16
 1932 004c 8081      		ld r24,Z
 1933 004e 9181      		ldd r25,Z+1
 1934 0050 8E0D      		add r24,r14
 1935 0052 9F1D      		adc r25,r15
 1936 0054 9183      		std Z+1,r25
 1937 0056 8083      		st Z,r24
 1938 0058 85E0      		ldi r24,lo8(5)
 1939               	.LVL203:
 1940 005a 00C0      		rjmp .L203
 1941               	.LVL204:
 1942               	.L202:
 1943               	.LSM291:
 1944 005c 0E94 0000 		call Endpoint_WaitUntilReady
 1945 0060 8823      		tst r24
 1946 0062 01F0      		breq .L206
 1947               	.LVL205:
 1948 0064 00C0      		rjmp .L203
 1949               	.LVL206:
 1950               	.L201:
 1951               	.LBB440:
 1952               	.LBB441:
 1953               	.LSM292:
 1954 0066 1092 F100 		sts 241,__zero_reg__
 1955               	.LBE441:
 1956               	.LBE440:
 1957               	.LSM293:
 1958 006a 2197      		sbiw r28,1
 1959               	.LSM294:
 1960 006c 0894      		sec
 1961 006e E11C      		adc r14,__zero_reg__
 1962 0070 F11C      		adc r15,__zero_reg__
 1963               	.LVL207:
 1964               	.L206:
 1965               	.LSM295:
 1966 0072 2097      		sbiw r28,0
 1967 0074 01F4      		brne .L204
 1968               	.LVL208:
 1969               	.L198:
 1970 0076 8D2D      		mov r24,r13
 1971               	.L203:
 1972               	.LVL209:
 1973               	/* epilogue start */
 1974               	.LSM296:
 1975 0078 DF91      		pop r29
 1976 007a CF91      		pop r28
 1977               	.LVL210:
 1978 007c 1F91      		pop r17
 1979 007e 0F91      		pop r16
 1980               	.LVL211:
 1981 0080 FF90      		pop r15
 1982 0082 EF90      		pop r14
 1983               	.LVL212:
 1984 0084 DF90      		pop r13
 1985               	.LVL213:
 1986 0086 0895      		ret
 1987               	.LFE84:
 1989               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 1990               	.global	Endpoint_Discard_Stream
 1992               	Endpoint_Discard_Stream:
 1993               	.LFB83:
 1994               	.LSM297:
 1995               	.LVL214:
 1996 0000 DF92      		push r13
 1997 0002 EF92      		push r14
 1998 0004 FF92      		push r15
 1999 0006 0F93      		push r16
 2000 0008 1F93      		push r17
 2001 000a CF93      		push r28
 2002 000c DF93      		push r29
 2003               	/* prologue: function */
 2004               	/* frame size = 0 */
 2005 000e EC01      		movw r28,r24
 2006 0010 8B01      		movw r16,r22
 2007               	.LSM298:
 2008 0012 0E94 0000 		call Endpoint_WaitUntilReady
 2009               	.LVL215:
 2010 0016 D82E      		mov r13,r24
 2011               	.LVL216:
 2012 0018 8823      		tst r24
 2013 001a 01F4      		brne .L208
 2014               	.LVL217:
 2015               	.LSM299:
 2016 001c 0115      		cp r16,__zero_reg__
 2017 001e 1105      		cpc r17,__zero_reg__
 2018 0020 01F0      		breq .L209
 2019               	.LSM300:
 2020 0022 F801      		movw r30,r16
 2021 0024 8081      		ld r24,Z
 2022 0026 9181      		ldd r25,Z+1
 2023               	.LVL218:
 2024 0028 C81B      		sub r28,r24
 2025 002a D90B      		sbc r29,r25
 2026               	.LVL219:
 2027               	.L209:
 2028 002c EE24      		clr r14
 2029 002e FF24      		clr r15
 2030               	.LVL220:
 2031 0030 00C0      		rjmp .L216
 2032               	.LVL221:
 2033               	.L214:
 2034               	.LBB442:
 2035               	.LBB443:
 2036               	.LSM301:
 2037 0032 8091 E800 		lds r24,232
 2038               	.LVL222:
 2039               	.LBE443:
 2040               	.LBE442:
 2041               	.LSM302:
 2042 0036 85FD      		sbrc r24,5
 2043 0038 00C0      		rjmp .L211
 2044               	.LBB444:
 2045               	.LBB445:
 2046               	.LSM303:
 2047 003a 8091 E800 		lds r24,232
 2048 003e 8B77      		andi r24,lo8(123)
 2049 0040 8093 E800 		sts 232,r24
 2050               	.LBE445:
 2051               	.LBE444:
 2052               	.LSM304:
 2053 0044 0115      		cp r16,__zero_reg__
 2054 0046 1105      		cpc r17,__zero_reg__
 2055 0048 01F0      		breq .L212
 2056               	.LSM305:
 2057 004a F801      		movw r30,r16
 2058 004c 8081      		ld r24,Z
 2059 004e 9181      		ldd r25,Z+1
 2060 0050 8E0D      		add r24,r14
 2061 0052 9F1D      		adc r25,r15
 2062 0054 9183      		std Z+1,r25
 2063 0056 8083      		st Z,r24
 2064 0058 85E0      		ldi r24,lo8(5)
 2065               	.LVL223:
 2066 005a 00C0      		rjmp .L213
 2067               	.LVL224:
 2068               	.L212:
 2069               	.LSM306:
 2070 005c 0E94 0000 		call Endpoint_WaitUntilReady
 2071 0060 8823      		tst r24
 2072 0062 01F0      		breq .L216
 2073               	.LVL225:
 2074 0064 00C0      		rjmp .L213
 2075               	.LVL226:
 2076               	.L211:
 2077               	.LBB446:
 2078               	.LBB447:
 2079               	.LSM307:
 2080 0066 8091 F100 		lds r24,241
 2081               	.LVL227:
 2082               	.LBE447:
 2083               	.LBE446:
 2084               	.LSM308:
 2085 006a 2197      		sbiw r28,1
 2086               	.LSM309:
 2087 006c 0894      		sec
 2088 006e E11C      		adc r14,__zero_reg__
 2089 0070 F11C      		adc r15,__zero_reg__
 2090               	.LVL228:
 2091               	.L216:
 2092               	.LSM310:
 2093 0072 2097      		sbiw r28,0
 2094 0074 01F4      		brne .L214
 2095               	.LVL229:
 2096               	.L208:
 2097 0076 8D2D      		mov r24,r13
 2098               	.LVL230:
 2099               	.L213:
 2100               	.LVL231:
 2101               	/* epilogue start */
 2102               	.LSM311:
 2103 0078 DF91      		pop r29
 2104 007a CF91      		pop r28
 2105               	.LVL232:
 2106 007c 1F91      		pop r17
 2107 007e 0F91      		pop r16
 2108               	.LVL233:
 2109 0080 FF90      		pop r15
 2110 0082 EF90      		pop r14
 2111               	.LVL234:
 2112 0084 DF90      		pop r13
 2113               	.LVL235:
 2114 0086 0895      		ret
 2115               	.LFE83:
 2117               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 2118               	.global	Endpoint_Read_EStream_BE
 2120               	Endpoint_Read_EStream_BE:
 2121               	.LFB94:
 2122               	.LSM312:
 2123               	.LVL236:
 2124 0000 BF92      		push r11
 2125 0002 CF92      		push r12
 2126 0004 DF92      		push r13
 2127 0006 EF92      		push r14
 2128 0008 FF92      		push r15
 2129 000a 0F93      		push r16
 2130 000c 1F93      		push r17
 2131 000e CF93      		push r28
 2132 0010 DF93      		push r29
 2133               	/* prologue: function */
 2134               	/* frame size = 0 */
 2135 0012 8C01      		movw r16,r24
 2136 0014 EB01      		movw r28,r22
 2137 0016 6A01      		movw r12,r20
 2138               	.LSM313:
 2139 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2140               	.LVL237:
 2141 001c B82E      		mov r11,r24
 2142               	.LVL238:
 2143 001e 8823      		tst r24
 2144 0020 01F4      		brne .L218
 2145               	.LVL239:
 2146               	.LSM314:
 2147 0022 2197      		sbiw r28,1
 2148 0024 0C0F      		add r16,r28
 2149 0026 1D1F      		adc r17,r29
 2150               	.LVL240:
 2151 0028 2196      		adiw r28,1
 2152               	.LSM315:
 2153 002a C114      		cp r12,__zero_reg__
 2154 002c D104      		cpc r13,__zero_reg__
 2155 002e 01F0      		breq .L219
 2156               	.LSM316:
 2157 0030 F601      		movw r30,r12
 2158 0032 8081      		ld r24,Z
 2159 0034 9181      		ldd r25,Z+1
 2160               	.LVL241:
 2161 0036 C81B      		sub r28,r24
 2162 0038 D90B      		sbc r29,r25
 2163               	.LSM317:
 2164 003a 081B      		sub r16,r24
 2165 003c 190B      		sbc r17,r25
 2166               	.LVL242:
 2167               	.L219:
 2168 003e EE24      		clr r14
 2169 0040 FF24      		clr r15
 2170               	.LVL243:
 2171 0042 00C0      		rjmp .L226
 2172               	.L224:
 2173               	.LBB448:
 2174               	.LBB449:
 2175               	.LSM318:
 2176 0044 8091 E800 		lds r24,232
 2177               	.LBE449:
 2178               	.LBE448:
 2179               	.LSM319:
 2180 0048 85FD      		sbrc r24,5
 2181 004a 00C0      		rjmp .L221
 2182               	.LBB450:
 2183               	.LBB451:
 2184               	.LSM320:
 2185 004c 8091 E800 		lds r24,232
 2186 0050 8B77      		andi r24,lo8(123)
 2187 0052 8093 E800 		sts 232,r24
 2188               	.LBE451:
 2189               	.LBE450:
 2190               	.LSM321:
 2191 0056 C114      		cp r12,__zero_reg__
 2192 0058 D104      		cpc r13,__zero_reg__
 2193 005a 01F0      		breq .L222
 2194               	.LSM322:
 2195 005c F601      		movw r30,r12
 2196 005e 8081      		ld r24,Z
 2197 0060 9181      		ldd r25,Z+1
 2198 0062 8E0D      		add r24,r14
 2199 0064 9F1D      		adc r25,r15
 2200 0066 9183      		std Z+1,r25
 2201 0068 8083      		st Z,r24
 2202 006a 85E0      		ldi r24,lo8(5)
 2203               	.LVL244:
 2204 006c 00C0      		rjmp .L223
 2205               	.LVL245:
 2206               	.L222:
 2207               	.LSM323:
 2208 006e 0E94 0000 		call USB_USBTask
 2209               	.LSM324:
 2210 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2211 0076 8823      		tst r24
 2212 0078 01F0      		breq .L226
 2213               	.LVL246:
 2214 007a 00C0      		rjmp .L223
 2215               	.LVL247:
 2216               	.L221:
 2217               	.LBB452:
 2218               	.LBB453:
 2219               	.LSM325:
 2220 007c 6091 F100 		lds r22,241
 2221               	.LBE453:
 2222               	.LBE452:
 2223               	.LSM326:
 2224 0080 C801      		movw r24,r16
 2225 0082 0E94 0000 		call __eeupd_byte_usb1287
 2226               	.LSM327:
 2227 0086 0150      		subi r16,lo8(-(-1))
 2228 0088 1040      		sbci r17,hi8(-(-1))
 2229               	.LSM328:
 2230 008a 2197      		sbiw r28,1
 2231               	.LSM329:
 2232 008c 0894      		sec
 2233 008e E11C      		adc r14,__zero_reg__
 2234 0090 F11C      		adc r15,__zero_reg__
 2235               	.LVL248:
 2236               	.L226:
 2237               	.LSM330:
 2238 0092 2097      		sbiw r28,0
 2239 0094 01F4      		brne .L224
 2240               	.LVL249:
 2241               	.L218:
 2242 0096 8B2D      		mov r24,r11
 2243               	.L223:
 2244               	.LVL250:
 2245               	/* epilogue start */
 2246               	.LSM331:
 2247 0098 DF91      		pop r29
 2248 009a CF91      		pop r28
 2249               	.LVL251:
 2250 009c 1F91      		pop r17
 2251 009e 0F91      		pop r16
 2252               	.LVL252:
 2253 00a0 FF90      		pop r15
 2254 00a2 EF90      		pop r14
 2255               	.LVL253:
 2256 00a4 DF90      		pop r13
 2257 00a6 CF90      		pop r12
 2258               	.LVL254:
 2259 00a8 BF90      		pop r11
 2260               	.LVL255:
 2261 00aa 0895      		ret
 2262               	.LFE94:
 2264               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2265               	.global	Endpoint_Read_EStream_LE
 2267               	Endpoint_Read_EStream_LE:
 2268               	.LFB93:
 2269               	.LSM332:
 2270               	.LVL256:
 2271 0000 BF92      		push r11
 2272 0002 CF92      		push r12
 2273 0004 DF92      		push r13
 2274 0006 EF92      		push r14
 2275 0008 FF92      		push r15
 2276 000a 0F93      		push r16
 2277 000c 1F93      		push r17
 2278 000e CF93      		push r28
 2279 0010 DF93      		push r29
 2280               	/* prologue: function */
 2281               	/* frame size = 0 */
 2282 0012 182F      		mov r17,r24
 2283 0014 092F      		mov r16,r25
 2284               	.LVL257:
 2285 0016 7B01      		movw r14,r22
 2286 0018 6A01      		movw r12,r20
 2287               	.LSM333:
 2288 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2289               	.LVL258:
 2290 001e B82E      		mov r11,r24
 2291               	.LVL259:
 2292 0020 8823      		tst r24
 2293 0022 01F4      		brne .L228
 2294               	.LVL260:
 2295               	.LSM334:
 2296 0024 812F      		mov r24,r17
 2297               	.LVL261:
 2298 0026 902F      		mov r25,r16
 2299               	.LVL262:
 2300 0028 9C01      		movw r18,r24
 2301               	.LVL263:
 2302 002a E901      		movw r28,r18
 2303               	.LVL264:
 2304               	.LSM335:
 2305 002c C114      		cp r12,__zero_reg__
 2306 002e D104      		cpc r13,__zero_reg__
 2307 0030 01F0      		breq .L229
 2308               	.LVL265:
 2309               	.LSM336:
 2310 0032 F601      		movw r30,r12
 2311 0034 8081      		ld r24,Z
 2312 0036 9181      		ldd r25,Z+1
 2313 0038 E81A      		sub r14,r24
 2314 003a F90A      		sbc r15,r25
 2315               	.LSM337:
 2316 003c C80F      		add r28,r24
 2317 003e D91F      		adc r29,r25
 2318               	.LVL266:
 2319               	.L229:
 2320 0040 00E0      		ldi r16,lo8(0)
 2321 0042 10E0      		ldi r17,hi8(0)
 2322               	.LVL267:
 2323 0044 00C0      		rjmp .L236
 2324               	.LVL268:
 2325               	.L234:
 2326               	.LBB454:
 2327               	.LBB455:
 2328               	.LSM338:
 2329 0046 8091 E800 		lds r24,232
 2330               	.LBE455:
 2331               	.LBE454:
 2332               	.LSM339:
 2333 004a 85FD      		sbrc r24,5
 2334 004c 00C0      		rjmp .L231
 2335               	.LBB456:
 2336               	.LBB457:
 2337               	.LSM340:
 2338 004e 8091 E800 		lds r24,232
 2339 0052 8B77      		andi r24,lo8(123)
 2340 0054 8093 E800 		sts 232,r24
 2341               	.LBE457:
 2342               	.LBE456:
 2343               	.LSM341:
 2344 0058 C114      		cp r12,__zero_reg__
 2345 005a D104      		cpc r13,__zero_reg__
 2346 005c 01F0      		breq .L232
 2347               	.LSM342:
 2348 005e F601      		movw r30,r12
 2349 0060 8081      		ld r24,Z
 2350 0062 9181      		ldd r25,Z+1
 2351 0064 800F      		add r24,r16
 2352 0066 911F      		adc r25,r17
 2353 0068 9183      		std Z+1,r25
 2354 006a 8083      		st Z,r24
 2355 006c 85E0      		ldi r24,lo8(5)
 2356               	.LVL269:
 2357 006e 00C0      		rjmp .L233
 2358               	.LVL270:
 2359               	.L232:
 2360               	.LSM343:
 2361 0070 0E94 0000 		call USB_USBTask
 2362               	.LVL271:
 2363               	.LSM344:
 2364 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2365 0078 8823      		tst r24
 2366 007a 01F0      		breq .L236
 2367               	.LVL272:
 2368 007c 00C0      		rjmp .L233
 2369               	.LVL273:
 2370               	.L231:
 2371               	.LBB458:
 2372               	.LBB459:
 2373               	.LSM345:
 2374 007e 6091 F100 		lds r22,241
 2375               	.LBE459:
 2376               	.LBE458:
 2377               	.LSM346:
 2378 0082 CE01      		movw r24,r28
 2379 0084 0E94 0000 		call __eeupd_byte_usb1287
 2380               	.LVL274:
 2381               	.LSM347:
 2382 0088 2196      		adiw r28,1
 2383               	.LSM348:
 2384 008a 0894      		sec
 2385 008c E108      		sbc r14,__zero_reg__
 2386 008e F108      		sbc r15,__zero_reg__
 2387               	.LSM349:
 2388 0090 0F5F      		subi r16,lo8(-(1))
 2389 0092 1F4F      		sbci r17,hi8(-(1))
 2390               	.LVL275:
 2391               	.L236:
 2392               	.LSM350:
 2393 0094 E114      		cp r14,__zero_reg__
 2394 0096 F104      		cpc r15,__zero_reg__
 2395 0098 01F4      		brne .L234
 2396               	.LVL276:
 2397               	.L228:
 2398 009a 8B2D      		mov r24,r11
 2399               	.L233:
 2400               	.LVL277:
 2401               	/* epilogue start */
 2402               	.LSM351:
 2403 009c DF91      		pop r29
 2404 009e CF91      		pop r28
 2405               	.LVL278:
 2406 00a0 1F91      		pop r17
 2407               	.LVL279:
 2408 00a2 0F91      		pop r16
 2409               	.LVL280:
 2410 00a4 FF90      		pop r15
 2411 00a6 EF90      		pop r14
 2412               	.LVL281:
 2413 00a8 DF90      		pop r13
 2414 00aa CF90      		pop r12
 2415               	.LVL282:
 2416 00ac BF90      		pop r11
 2417               	.LVL283:
 2418 00ae 0895      		ret
 2419               	.LFE93:
 2421               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2422               	.global	Endpoint_Write_EStream_BE
 2424               	Endpoint_Write_EStream_BE:
 2425               	.LFB92:
 2426               	.LSM352:
 2427               	.LVL284:
 2428 0000 BF92      		push r11
 2429 0002 CF92      		push r12
 2430 0004 DF92      		push r13
 2431 0006 EF92      		push r14
 2432 0008 FF92      		push r15
 2433 000a 0F93      		push r16
 2434 000c 1F93      		push r17
 2435 000e CF93      		push r28
 2436 0010 DF93      		push r29
 2437               	/* prologue: function */
 2438               	/* frame size = 0 */
 2439 0012 8C01      		movw r16,r24
 2440 0014 EB01      		movw r28,r22
 2441 0016 6A01      		movw r12,r20
 2442               	.LSM353:
 2443 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2444               	.LVL285:
 2445 001c B82E      		mov r11,r24
 2446               	.LVL286:
 2447 001e 8823      		tst r24
 2448 0020 01F4      		brne .L238
 2449               	.LVL287:
 2450               	.LSM354:
 2451 0022 2197      		sbiw r28,1
 2452 0024 0C0F      		add r16,r28
 2453 0026 1D1F      		adc r17,r29
 2454               	.LVL288:
 2455 0028 2196      		adiw r28,1
 2456               	.LSM355:
 2457 002a C114      		cp r12,__zero_reg__
 2458 002c D104      		cpc r13,__zero_reg__
 2459 002e 01F0      		breq .L239
 2460               	.LSM356:
 2461 0030 F601      		movw r30,r12
 2462 0032 8081      		ld r24,Z
 2463 0034 9181      		ldd r25,Z+1
 2464               	.LVL289:
 2465 0036 C81B      		sub r28,r24
 2466 0038 D90B      		sbc r29,r25
 2467               	.LSM357:
 2468 003a 081B      		sub r16,r24
 2469 003c 190B      		sbc r17,r25
 2470               	.LVL290:
 2471               	.L239:
 2472 003e EE24      		clr r14
 2473 0040 FF24      		clr r15
 2474               	.LVL291:
 2475 0042 00C0      		rjmp .L246
 2476               	.L244:
 2477               	.LBB460:
 2478               	.LBB461:
 2479               	.LSM358:
 2480 0044 8091 E800 		lds r24,232
 2481               	.LBE461:
 2482               	.LBE460:
 2483               	.LSM359:
 2484 0048 85FD      		sbrc r24,5
 2485 004a 00C0      		rjmp .L241
 2486               	.LBB462:
 2487               	.LBB463:
 2488               	.LSM360:
 2489 004c 8091 E800 		lds r24,232
 2490 0050 8E77      		andi r24,lo8(126)
 2491 0052 8093 E800 		sts 232,r24
 2492               	.LBE463:
 2493               	.LBE462:
 2494               	.LSM361:
 2495 0056 C114      		cp r12,__zero_reg__
 2496 0058 D104      		cpc r13,__zero_reg__
 2497 005a 01F0      		breq .L242
 2498               	.LSM362:
 2499 005c F601      		movw r30,r12
 2500 005e 8081      		ld r24,Z
 2501 0060 9181      		ldd r25,Z+1
 2502 0062 8E0D      		add r24,r14
 2503 0064 9F1D      		adc r25,r15
 2504 0066 9183      		std Z+1,r25
 2505 0068 8083      		st Z,r24
 2506 006a 85E0      		ldi r24,lo8(5)
 2507               	.LVL292:
 2508 006c 00C0      		rjmp .L243
 2509               	.LVL293:
 2510               	.L242:
 2511               	.LSM363:
 2512 006e 0E94 0000 		call USB_USBTask
 2513               	.LSM364:
 2514 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2515 0076 8823      		tst r24
 2516 0078 01F0      		breq .L246
 2517               	.LVL294:
 2518 007a 00C0      		rjmp .L243
 2519               	.LVL295:
 2520               	.L241:
 2521               	.LSM365:
 2522 007c C801      		movw r24,r16
 2523 007e 0E94 0000 		call __eerd_byte_usb1287
 2524               	.LBB464:
 2525               	.LBB465:
 2526               	.LSM366:
 2527 0082 8093 F100 		sts 241,r24
 2528               	.LBE465:
 2529               	.LBE464:
 2530               	.LSM367:
 2531 0086 0150      		subi r16,lo8(-(-1))
 2532 0088 1040      		sbci r17,hi8(-(-1))
 2533               	.LSM368:
 2534 008a 2197      		sbiw r28,1
 2535               	.LSM369:
 2536 008c 0894      		sec
 2537 008e E11C      		adc r14,__zero_reg__
 2538 0090 F11C      		adc r15,__zero_reg__
 2539               	.LVL296:
 2540               	.L246:
 2541               	.LSM370:
 2542 0092 2097      		sbiw r28,0
 2543 0094 01F4      		brne .L244
 2544               	.LVL297:
 2545               	.L238:
 2546 0096 8B2D      		mov r24,r11
 2547               	.L243:
 2548               	.LVL298:
 2549               	/* epilogue start */
 2550               	.LSM371:
 2551 0098 DF91      		pop r29
 2552 009a CF91      		pop r28
 2553               	.LVL299:
 2554 009c 1F91      		pop r17
 2555 009e 0F91      		pop r16
 2556               	.LVL300:
 2557 00a0 FF90      		pop r15
 2558 00a2 EF90      		pop r14
 2559               	.LVL301:
 2560 00a4 DF90      		pop r13
 2561 00a6 CF90      		pop r12
 2562               	.LVL302:
 2563 00a8 BF90      		pop r11
 2564               	.LVL303:
 2565 00aa 0895      		ret
 2566               	.LFE92:
 2568               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 2569               	.global	Endpoint_Write_EStream_LE
 2571               	Endpoint_Write_EStream_LE:
 2572               	.LFB91:
 2573               	.LSM372:
 2574               	.LVL304:
 2575 0000 BF92      		push r11
 2576 0002 CF92      		push r12
 2577 0004 DF92      		push r13
 2578 0006 EF92      		push r14
 2579 0008 FF92      		push r15
 2580 000a 0F93      		push r16
 2581 000c 1F93      		push r17
 2582 000e CF93      		push r28
 2583 0010 DF93      		push r29
 2584               	/* prologue: function */
 2585               	/* frame size = 0 */
 2586 0012 182F      		mov r17,r24
 2587 0014 092F      		mov r16,r25
 2588               	.LVL305:
 2589 0016 7B01      		movw r14,r22
 2590 0018 6A01      		movw r12,r20
 2591               	.LSM373:
 2592 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2593               	.LVL306:
 2594 001e B82E      		mov r11,r24
 2595               	.LVL307:
 2596 0020 8823      		tst r24
 2597 0022 01F4      		brne .L248
 2598               	.LVL308:
 2599               	.LSM374:
 2600 0024 812F      		mov r24,r17
 2601               	.LVL309:
 2602 0026 902F      		mov r25,r16
 2603               	.LVL310:
 2604 0028 9C01      		movw r18,r24
 2605               	.LVL311:
 2606 002a E901      		movw r28,r18
 2607               	.LVL312:
 2608               	.LSM375:
 2609 002c C114      		cp r12,__zero_reg__
 2610 002e D104      		cpc r13,__zero_reg__
 2611 0030 01F0      		breq .L249
 2612               	.LVL313:
 2613               	.LSM376:
 2614 0032 F601      		movw r30,r12
 2615 0034 8081      		ld r24,Z
 2616 0036 9181      		ldd r25,Z+1
 2617 0038 E81A      		sub r14,r24
 2618 003a F90A      		sbc r15,r25
 2619               	.LSM377:
 2620 003c C80F      		add r28,r24
 2621 003e D91F      		adc r29,r25
 2622               	.LVL314:
 2623               	.L249:
 2624 0040 00E0      		ldi r16,lo8(0)
 2625 0042 10E0      		ldi r17,hi8(0)
 2626               	.LVL315:
 2627 0044 00C0      		rjmp .L256
 2628               	.LVL316:
 2629               	.L254:
 2630               	.LBB466:
 2631               	.LBB467:
 2632               	.LSM378:
 2633 0046 8091 E800 		lds r24,232
 2634               	.LBE467:
 2635               	.LBE466:
 2636               	.LSM379:
 2637 004a 85FD      		sbrc r24,5
 2638 004c 00C0      		rjmp .L251
 2639               	.LBB468:
 2640               	.LBB469:
 2641               	.LSM380:
 2642 004e 8091 E800 		lds r24,232
 2643 0052 8E77      		andi r24,lo8(126)
 2644 0054 8093 E800 		sts 232,r24
 2645               	.LBE469:
 2646               	.LBE468:
 2647               	.LSM381:
 2648 0058 C114      		cp r12,__zero_reg__
 2649 005a D104      		cpc r13,__zero_reg__
 2650 005c 01F0      		breq .L252
 2651               	.LSM382:
 2652 005e F601      		movw r30,r12
 2653 0060 8081      		ld r24,Z
 2654 0062 9181      		ldd r25,Z+1
 2655 0064 800F      		add r24,r16
 2656 0066 911F      		adc r25,r17
 2657 0068 9183      		std Z+1,r25
 2658 006a 8083      		st Z,r24
 2659 006c 85E0      		ldi r24,lo8(5)
 2660               	.LVL317:
 2661 006e 00C0      		rjmp .L253
 2662               	.LVL318:
 2663               	.L252:
 2664               	.LSM383:
 2665 0070 0E94 0000 		call USB_USBTask
 2666               	.LVL319:
 2667               	.LSM384:
 2668 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2669 0078 8823      		tst r24
 2670 007a 01F0      		breq .L256
 2671               	.LVL320:
 2672 007c 00C0      		rjmp .L253
 2673               	.LVL321:
 2674               	.L251:
 2675               	.LSM385:
 2676 007e CE01      		movw r24,r28
