   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 7144 2a62 6B01      		movw r12,r22
 7145 2a64 7C01      		movw r14,r24
 7146               	.LBB734:
 7147               	.LBB735:
 7148               	.LM1077:
 7149 2a66 6091 0000 		lds r22,modeStackPos
 7150 2a6a 7091 0000 		lds r23,(modeStackPos)+1
 7151               	.LVL399:
 7152 2a6e 7A8B      		std Y+18,r23
 7153 2a70 698B      		std Y+17,r22
 7154 2a72 C801      		movw r24,r16
 7155               	.LVL400:
 7156 2a74 8095      		com r24
 7157 2a76 9095      		com r25
 7158 2a78 860F      		add r24,r22
 7159 2a7a 971F      		adc r25,r23
 7160 2a7c 880F      		lsl r24
 7161 2a7e 991F      		rol r25
 7162 2a80 8050      		subi r24,lo8(-(modeStack))
 7163 2a82 9040      		sbci r25,hi8(-(modeStack))
 7164 2a84 988B      		std Y+16,r25
 7165 2a86 8F87      		std Y+15,r24
 7166 2a88 601B      		sub r22,r16
 7167 2a8a 710B      		sbc r23,r17
 7168 2a8c 660F      		lsl r22
 7169 2a8e 771F      		rol r23
 7170 2a90 6050      		subi r22,lo8(-(modeStack))
 7171 2a92 7040      		sbci r23,hi8(-(modeStack))
 7172 2a94 7E87      		std Y+14,r23
 7173 2a96 6D87      		std Y+13,r22
 7174 2a98 2B01      		movw r4,r22
 7175 2a9a 3B01      		movw r6,r22
 7176 2a9c 4B01      		movw r8,r22
 7177 2a9e 5B01      		movw r10,r22
 7178 2aa0 1B01      		movw r2,r22
 7179               	.LBE735:
 7180               	.LBE734:
 7181               	.LM1078:
 7182 2aa2 60E0      		ldi r22,lo8(2097152)
 7183 2aa4 70E0      		ldi r23,hi8(2097152)
 7184 2aa6 80E2      		ldi r24,hlo8(2097152)
 7185 2aa8 90E0      		ldi r25,hhi8(2097152)
 7186 2aaa C622      		and r12,r22
 7187 2aac D722      		and r13,r23
 7188 2aae E822      		and r14,r24
 7189 2ab0 F922      		and r15,r25
 7190               	.LM1079:
 7191 2ab2 DA01      		movw r26,r20
 7192 2ab4 C901      		movw r24,r18
 7193 2ab6 8072      		andi r24,lo8(32)
 7194 2ab8 9070      		andi r25,hi8(32)
 7195 2aba A070      		andi r26,hlo8(32)
 7196 2abc B070      		andi r27,hhi8(32)
 7197 2abe 8983      		std Y+1,r24
 7198 2ac0 9A83      		std Y+2,r25
 7199 2ac2 AB83      		std Y+3,r26
 7200 2ac4 BC83      		std Y+4,r27
 7201               	.LM1080:
 7202 2ac6 CA01      		movw r24,r20
 7203 2ac8 B901      		movw r22,r18
 7204 2aca 6070      		andi r22,lo8(16777216)
 7205 2acc 7070      		andi r23,hi8(16777216)
 7206 2ace 8070      		andi r24,hlo8(16777216)
 7207 2ad0 9170      		andi r25,hhi8(16777216)
 7208 2ad2 6D83      		std Y+5,r22
 7209 2ad4 7E83      		std Y+6,r23
 7210 2ad6 8F83      		std Y+7,r24
 7211 2ad8 9887      		std Y+8,r25
 7212               	.LM1081:
 7213 2ada DA01      		movw r26,r20
 7214 2adc C901      		movw r24,r18
 7215 2ade 8070      		andi r24,lo8(33554432)
 7216 2ae0 9070      		andi r25,hi8(33554432)
 7217 2ae2 A070      		andi r26,hlo8(33554432)
 7218 2ae4 B270      		andi r27,hhi8(33554432)
 7219 2ae6 8987      		std Y+9,r24
 7220 2ae8 9A87      		std Y+10,r25
 7221 2aea AB87      		std Y+11,r26
 7222 2aec BC87      		std Y+12,r27
 7223               	.LM1082:
 7224 2aee 2070      		andi r18,lo8(67108864)
 7225 2af0 3070      		andi r19,hi8(67108864)
 7226 2af2 4070      		andi r20,hlo8(67108864)
 7227 2af4 5470      		andi r21,hhi8(67108864)
 7228               	.LVL401:
 7229               	.L375:
 7230               	.LM1083:
 7231 2af6 C114      		cp r12,__zero_reg__
 7232 2af8 D104      		cpc r13,__zero_reg__
 7233 2afa E104      		cpc r14,__zero_reg__
 7234 2afc F104      		cpc r15,__zero_reg__
 7235 2afe 01F4      		brne .+2
 7236 2b00 00C0      		rjmp .L364
 7237               	.LBB737:
 7238               	.LBB736:
 7239               	.LM1084:
 7240 2b02 A989      		ldd r26,Y+17
 7241 2b04 BA89      		ldd r27,Y+18
 7242 2b06 A017      		cp r26,r16
 7243 2b08 B107      		cpc r27,r17
 7244 2b0a 04F4      		brge .+2
 7245 2b0c 00C0      		rjmp .L364
 7246               	.LM1085:
 7247 2b0e F301      		movw r30,r6
 7248 2b10 8081      		ld r24,Z
 7249 2b12 9181      		ldd r25,Z+1
 7250               	.LBE736:
 7251               	.LBE737:
 7252               	.LM1086:
 7253 2b14 0097      		sbiw r24,0
 7254 2b16 01F0      		breq .L365
 7255 2b18 8130      		cpi r24,1
 7256 2b1a 9105      		cpc r25,__zero_reg__
 7257 2b1c 01F0      		breq .L365
 7258 2b1e 8230      		cpi r24,2
 7259 2b20 9105      		cpc r25,__zero_reg__
 7260 2b22 01F0      		breq .L365
 7261 2b24 0397      		sbiw r24,3
 7262 2b26 01F0      		breq .+2
 7263 2b28 00C0      		rjmp .L364
 7264               	.L365:
 7265               	.LM1087:
 7266 2b2a 81E0      		ldi r24,lo8(1)
 7267 2b2c 90E0      		ldi r25,hi8(1)
 7268 2b2e 00C0      		rjmp .L382
 7269               	.L376:
 7270               	.LBB738:
 7271               	.LBB739:
 7272               	.LM1088:
 7273 2b30 6989      		ldd r22,Y+17
 7274 2b32 7A89      		ldd r23,Y+18
 7275 2b34 6017      		cp r22,r16
 7276 2b36 7107      		cpc r23,r17
 7277 2b38 04F4      		brge .+2
 7278 2b3a 00C0      		rjmp .L367
 7279               	.LM1089:
 7280 2b3c D401      		movw r26,r8
 7281 2b3e 8D91      		ld r24,X+
 7282 2b40 9C91      		ld r25,X
 7283               	.LBE739:
 7284               	.LBE738:
 7285               	.LM1090:
 7286 2b42 0097      		sbiw r24,0
 7287 2b44 01F0      		breq .L368
 7288 2b46 8130      		cpi r24,1
 7289 2b48 9105      		cpc r25,__zero_reg__
 7290 2b4a 01F0      		breq .L368
 7291 2b4c 8230      		cpi r24,2
 7292 2b4e 9105      		cpc r25,__zero_reg__
 7293 2b50 01F0      		breq .L368
 7294 2b52 0397      		sbiw r24,3
 7295 2b54 01F0      		breq .+2
 7296 2b56 00C0      		rjmp .L367
 7297               	.L368:
 7298               	.LM1091:
 7299 2b58 80E0      		ldi r24,lo8(0)
 7300 2b5a 90E0      		ldi r25,hi8(0)
 7301               	.L382:
 7302 2b5c 0E94 0000 		call _Z7mouseoni
 7303 2b60 00C0      		rjmp .L380
 7304               	.L377:
 7305               	.LBB740:
 7306               	.LBB741:
 7307               	.LM1092:
 7308 2b62 E989      		ldd r30,Y+17
 7309 2b64 FA89      		ldd r31,Y+18
 7310 2b66 E017      		cp r30,r16
 7311 2b68 F107      		cpc r31,r17
 7312 2b6a 04F4      		brge .+2
 7313 2b6c 00C0      		rjmp .L369
 7314               	.LM1093:
 7315 2b6e AD85      		ldd r26,Y+13
 7316 2b70 BE85      		ldd r27,Y+14
 7317 2b72 8D91      		ld r24,X+
 7318 2b74 9C91      		ld r25,X
 7319               	.LBE741:
 7320               	.LBE740:
 7321               	.LM1094:
 7322 2b76 0097      		sbiw r24,0
 7323 2b78 01F0      		breq .L370
 7324 2b7a 8130      		cpi r24,1
 7325 2b7c 9105      		cpc r25,__zero_reg__
 7326 2b7e 01F0      		breq .L370
 7327 2b80 8230      		cpi r24,2
 7328 2b82 9105      		cpc r25,__zero_reg__
 7329 2b84 01F0      		breq .L370
 7330 2b86 0397      		sbiw r24,3
 7331 2b88 01F0      		breq .+2
 7332 2b8a 00C0      		rjmp .L369
 7333               	.L370:
 7334               	.LM1095:
 7335 2b8c 84E0      		ldi r24,lo8(4)
 7336 2b8e 90E0      		ldi r25,hi8(4)
 7337 2b90 00C0      		rjmp .L383
 7338               	.L378:
 7339               	.LBB742:
 7340               	.LBB743:
 7341               	.LM1096:
 7342 2b92 E989      		ldd r30,Y+17
 7343 2b94 FA89      		ldd r31,Y+18
 7344 2b96 E017      		cp r30,r16
 7345 2b98 F107      		cpc r31,r17
 7346 2b9a 04F4      		brge .+2
 7347 2b9c 00C0      		rjmp .L371
 7348               	.LM1097:
 7349 2b9e D501      		movw r26,r10
 7350 2ba0 8D91      		ld r24,X+
 7351 2ba2 9C91      		ld r25,X
 7352               	.LBE743:
 7353               	.LBE742:
 7354               	.LM1098:
 7355 2ba4 0097      		sbiw r24,0
 7356 2ba6 01F0      		breq .L372
 7357 2ba8 8130      		cpi r24,1
 7358 2baa 9105      		cpc r25,__zero_reg__
 7359 2bac 01F0      		breq .L372
 7360 2bae 8230      		cpi r24,2
 7361 2bb0 9105      		cpc r25,__zero_reg__
 7362 2bb2 01F0      		breq .L372
 7363 2bb4 0397      		sbiw r24,3
 7364 2bb6 01F0      		breq .+2
 7365 2bb8 00C0      		rjmp .L371
 7366               	.L372:
 7367               	.LM1099:
 7368 2bba 82E0      		ldi r24,lo8(2)
 7369 2bbc 90E0      		ldi r25,hi8(2)
 7370 2bbe 00C0      		rjmp .L383
 7371               	.L379:
 7372               	.LBB744:
 7373               	.LBB745:
 7374               	.LM1100:
 7375 2bc0 E989      		ldd r30,Y+17
 7376 2bc2 FA89      		ldd r31,Y+18
 7377 2bc4 E017      		cp r30,r16
 7378 2bc6 F107      		cpc r31,r17
 7379 2bc8 04F4      		brge .+2
 7380 2bca 00C0      		rjmp .L380
 7381               	.LM1101:
 7382 2bcc D101      		movw r26,r2
 7383 2bce 8D91      		ld r24,X+
 7384 2bd0 9C91      		ld r25,X
 7385               	.LBE745:
 7386               	.LBE744:
 7387               	.LM1102:
 7388 2bd2 0097      		sbiw r24,0
 7389 2bd4 01F0      		breq .L373
 7390 2bd6 8130      		cpi r24,1
 7391 2bd8 9105      		cpc r25,__zero_reg__
 7392 2bda 01F0      		breq .L373
 7393 2bdc 8230      		cpi r24,2
 7394 2bde 9105      		cpc r25,__zero_reg__
 7395 2be0 01F0      		breq .L373
 7396 2be2 0397      		sbiw r24,3
 7397 2be4 01F4      		brne .L374
 7398               	.L373:
 7399               	.LM1103:
 7400 2be6 81E0      		ldi r24,lo8(1)
 7401 2be8 90E0      		ldi r25,hi8(1)
 7402               	.L383:
 7403 2bea 0E94 0000 		call _Z9mousedowni
 7404 2bee 00C0      		rjmp .L380
 7405               	.L374:
 7406               	.LM1104:
 7407 2bf0 F201      		movw r30,r4
 7408 2bf2 8081      		ld r24,Z
 7409 2bf4 9181      		ldd r25,Z+1
 7410 2bf6 0497      		sbiw r24,4
 7411 2bf8 01F0      		breq .+2
 7412 2bfa 00C0      		rjmp .L380
 7413 2bfc 0F5F      		subi r16,lo8(-(1))
 7414 2bfe 1F4F      		sbci r17,hi8(-(1))
 7415               	.LBB746:
 7416               	.LBB747:
 7417               	.LM1105:
 7418 2c00 6989      		ldd r22,Y+17
 7419 2c02 7A89      		ldd r23,Y+18
 7420 2c04 6017      		cp r22,r16
 7421 2c06 7107      		cpc r23,r17
 7422 2c08 04F4      		brge .+2
 7423 2c0a 00C0      		rjmp .L380
 7424               	.LM1106:
 7425 2c0c AF85      		ldd r26,Y+15
 7426 2c0e B889      		ldd r27,Y+16
 7427 2c10 8D91      		ld r24,X+
 7428 2c12 9C91      		ld r25,X
 7429 2c14 1197      		sbiw r26,1
 7430 2c16 1297      		sbiw r26,2
 7431 2c18 B88B      		std Y+16,r27
 7432 2c1a AF87      		std Y+15,r26
 7433 2c1c EEEF      		ldi r30,lo8(-2)
 7434 2c1e FFEF      		ldi r31,hi8(-2)
 7435 2c20 4E0E      		add r4,r30
 7436 2c22 5F1E      		adc r5,r31
 7437 2c24 6E0E      		add r6,r30
 7438 2c26 7F1E      		adc r7,r31
 7439 2c28 8E0E      		add r8,r30
 7440 2c2a 9F1E      		adc r9,r31
 7441 2c2c 6D85      		ldd r22,Y+13
 7442 2c2e 7E85      		ldd r23,Y+14
 7443 2c30 6250      		subi r22,lo8(-(-2))
 7444 2c32 7040      		sbci r23,hi8(-(-2))
 7445 2c34 7E87      		std Y+14,r23
 7446 2c36 6D87      		std Y+13,r22
 7447 2c38 AE0E      		add r10,r30
 7448 2c3a BF1E      		adc r11,r31
 7449 2c3c 2E0E      		add r2,r30
 7450 2c3e 3F1E      		adc r3,r31
 7451               	.LBE747:
 7452               	.LBE746:
 7453               	.LM1107:
 7454 2c40 892B      		or r24,r25
 7455 2c42 01F4      		brne .+2
 7456 2c44 00C0      		rjmp .L375
 7457 2c46 00C0      		rjmp .L380
 7458               	.L364:
 7459               	.LM1108:
 7460 2c48 8981      		ldd r24,Y+1
 7461 2c4a 9A81      		ldd r25,Y+2
 7462 2c4c AB81      		ldd r26,Y+3
 7463 2c4e BC81      		ldd r27,Y+4
 7464 2c50 0097      		sbiw r24,0
 7465 2c52 A105      		cpc r26,__zero_reg__
 7466 2c54 B105      		cpc r27,__zero_reg__
 7467 2c56 01F0      		breq .+2
 7468 2c58 00C0      		rjmp .L376
 7469               	.L367:
 7470               	.LM1109:
 7471 2c5a 6D81      		ldd r22,Y+5
 7472 2c5c 7E81      		ldd r23,Y+6
 7473 2c5e 8F81      		ldd r24,Y+7
 7474 2c60 9885      		ldd r25,Y+8
 7475 2c62 6115      		cp r22,__zero_reg__
 7476 2c64 7105      		cpc r23,__zero_reg__
 7477 2c66 8105      		cpc r24,__zero_reg__
 7478 2c68 9105      		cpc r25,__zero_reg__
 7479 2c6a 01F0      		breq .+2
 7480 2c6c 00C0      		rjmp .L377
 7481               	.L369:
 7482               	.LM1110:
 7483 2c6e 8985      		ldd r24,Y+9
 7484 2c70 9A85      		ldd r25,Y+10
 7485 2c72 AB85      		ldd r26,Y+11
 7486 2c74 BC85      		ldd r27,Y+12
 7487 2c76 0097      		sbiw r24,0
 7488 2c78 A105      		cpc r26,__zero_reg__
 7489 2c7a B105      		cpc r27,__zero_reg__
 7490 2c7c 01F0      		breq .+2
 7491 2c7e 00C0      		rjmp .L378
 7492               	.L371:
 7493               	.LM1111:
 7494 2c80 2115      		cp r18,__zero_reg__
 7495 2c82 3105      		cpc r19,__zero_reg__
 7496 2c84 4105      		cpc r20,__zero_reg__
 7497 2c86 5105      		cpc r21,__zero_reg__
 7498 2c88 01F0      		breq .+2
 7499 2c8a 00C0      		rjmp .L379
 7500               	.LBB748:
 7501               	.LBB749:
 7502               	.LM1112:
 7503 2c8c A989      		ldd r26,Y+17
 7504 2c8e BA89      		ldd r27,Y+18
 7505 2c90 A017      		cp r26,r16
 7506 2c92 B107      		cpc r27,r17
 7507 2c94 04F0      		brlt .+2
 7508 2c96 00C0      		rjmp .L374
 7509               	.L380:
 7510               	/* epilogue start */
 7511               	.LBE749:
 7512               	.LBE748:
 7513               	.LM1113:
 7514 2c98 6296      		adiw r28,18
 7515 2c9a 0FB6      		in __tmp_reg__,__SREG__
 7516 2c9c F894      		cli
 7517 2c9e DEBF      		out __SP_H__,r29
 7518 2ca0 0FBE      		out __SREG__,__tmp_reg__
 7519 2ca2 CDBF      		out __SP_L__,r28
 7520 2ca4 CF91      		pop r28
 7521 2ca6 DF91      		pop r29
 7522 2ca8 1F91      		pop r17
 7523 2caa 0F91      		pop r16
 7524               	.LVL402:
 7525 2cac FF90      		pop r15
 7526 2cae EF90      		pop r14
 7527 2cb0 DF90      		pop r13
 7528 2cb2 CF90      		pop r12
 7529 2cb4 BF90      		pop r11
 7530 2cb6 AF90      		pop r10
 7531 2cb8 9F90      		pop r9
 7532 2cba 8F90      		pop r8
 7533 2cbc 7F90      		pop r7
 7534 2cbe 6F90      		pop r6
 7535 2cc0 5F90      		pop r5
 7536 2cc2 4F90      		pop r4
 7537 2cc4 3F90      		pop r3
 7538 2cc6 2F90      		pop r2
 7539 2cc8 0895      		ret
 7540               	.LFE151:
 7542               		.data
 7543               	.LC22:
 7544 01a0 746F 7563 		.string	"touch "
 7544      6820 00
 7545               	.LC23:
 7546 01a7 0A00      		.string	"\n"
 7547               	.LC24:
 7548 01a9 6265 6E63 		.string	"benchmark 1000 "
 7548      686D 6172 
 7548      6B20 3130 
 7548      3030 2000 
 7549               		.text
 7550               	.global	loop
 7552               	loop:
 7553               	.LFB154:
 7554               	.LM1114:
 7555 2cca 2F92      		push r2
 7556 2ccc 3F92      		push r3
 7557 2cce 4F92      		push r4
 7558 2cd0 5F92      		push r5
 7559 2cd2 6F92      		push r6
 7560 2cd4 7F92      		push r7
 7561 2cd6 8F92      		push r8
 7562 2cd8 9F92      		push r9
 7563 2cda AF92      		push r10
 7564 2cdc BF92      		push r11
 7565 2cde CF92      		push r12
 7566 2ce0 DF92      		push r13
 7567 2ce2 EF92      		push r14
 7568 2ce4 FF92      		push r15
 7569 2ce6 0F93      		push r16
 7570 2ce8 1F93      		push r17
 7571 2cea DF93      		push r29
 7572 2cec CF93      		push r28
 7573 2cee CDB7      		in r28,__SP_L__
 7574 2cf0 DEB7      		in r29,__SP_H__
 7575 2cf2 2897      		sbiw r28,8
 7576 2cf4 0FB6      		in __tmp_reg__,__SREG__
 7577 2cf6 F894      		cli
 7578 2cf8 DEBF      		out __SP_H__,r29
 7579 2cfa 0FBE      		out __SREG__,__tmp_reg__
 7580 2cfc CDBF      		out __SP_L__,r28
 7581               	/* prologue: function */
 7582               	/* frame size = 8 */
 7583               	.LBB750:
 7584               	.LM1115:
 7585 2cfe 1092 0000 		sts moveMouse,__zero_reg__
 7586               	.LM1116:
 7587 2d02 1092 0000 		sts scrollMouse,__zero_reg__
 7588               	.LM1117:
 7589 2d06 6091 0000 		lds r22,opt_motion_sampling_div
 7590 2d0a 7091 0000 		lds r23,(opt_motion_sampling_div)+1
 7591 2d0e 8091 0000 		lds r24,counter
 7592 2d12 9091 0000 		lds r25,(counter)+1
 7593 2d16 0E94 0000 		call __divmodhi4
 7594 2d1a 892B      		or r24,r25
 7595 2d1c 01F0      		breq .+4
 7596 2d1e 0C94 0000 		jmp .L385
 7597               	.LM1118:
 7598 2d22 8091 0000 		lds r24,opt_mouse_mode
 7599 2d26 8823      		tst r24
 7600 2d28 01F4      		brne .L386
 7601 2d2a 8091 0000 		lds r24,opt_scroll_mode
 7602 2d2e 8823      		tst r24
 7603 2d30 01F4      		brne .+2
 7604 2d32 00C0      		rjmp .L387
 7605               	.L386:
 7606               	.LBB751:
 7607               	.LM1119:
 7608 2d34 8091 0000 		lds r24,x0
 7609 2d38 9091 0000 		lds r25,(x0)+1
 7610 2d3c 9093 0000 		sts (x00)+1,r25
 7611 2d40 8093 0000 		sts x00,r24
 7612               	.LM1120:
 7613 2d44 8091 0000 		lds r24,y0
 7614 2d48 9091 0000 		lds r25,(y0)+1
 7615 2d4c 9093 0000 		sts (y00)+1,r25
 7616 2d50 8093 0000 		sts y00,r24
 7617               	.LM1121:
 7618 2d54 8091 0000 		lds r24,z0
 7619 2d58 9091 0000 		lds r25,(z0)+1
 7620 2d5c 9093 0000 		sts (z00)+1,r25
 7621 2d60 8093 0000 		sts z00,r24
 7622               	.LM1122:
 7623 2d64 8091 0000 		lds r24,x
 7624 2d68 9091 0000 		lds r25,(x)+1
 7625 2d6c 9093 0000 		sts (x0)+1,r25
 7626 2d70 8093 0000 		sts x0,r24
 7627               	.LM1123:
 7628 2d74 8091 0000 		lds r24,y
 7629 2d78 9091 0000 		lds r25,(y)+1
 7630 2d7c 9093 0000 		sts (y0)+1,r25
 7631 2d80 8093 0000 		sts y0,r24
 7632               	.LM1124:
 7633 2d84 8091 0000 		lds r24,z
 7634 2d88 9091 0000 		lds r25,(z)+1
 7635 2d8c 9093 0000 		sts (z0)+1,r25
 7636 2d90 8093 0000 		sts z0,r24
 7637               	.LM1125:
 7638 2d94 8091 0000 		lds r24,opt_accel_rot90
 7639 2d98 8823      		tst r24
 7640 2d9a 01F4      		brne .L388
 7641               	.LM1126:
 7642 2d9c 80E0      		ldi r24,lo8(accel)
 7643 2d9e 90E0      		ldi r25,hi8(accel)
 7644 2da0 60E0      		ldi r22,lo8(xRaw)
 7645 2da2 70E0      		ldi r23,hi8(xRaw)
 7646 2da4 40E0      		ldi r20,lo8(yRaw)
 7647 2da6 50E0      		ldi r21,hi8(yRaw)
 7648 2da8 20E0      		ldi r18,lo8(zRaw)
 7649 2daa 30E0      		ldi r19,hi8(zRaw)
 7650 2dac 0E94 0000 		call _ZN13Accelerometer9readAccelEPiS0_S0_
 7651 2db0 00C0      		rjmp .L389
 7652               	.L388:
 7653               	.LM1127:
 7654 2db2 8130      		cpi r24,lo8(1)
 7655 2db4 01F4      		brne .L390
 7656               	.LM1128:
 7657 2db6 80E0      		ldi r24,lo8(accel)
 7658 2db8 90E0      		ldi r25,hi8(accel)
 7659 2dba 60E0      		ldi r22,lo8(xRaw)
 7660 2dbc 70E0      		ldi r23,hi8(xRaw)
 7661 2dbe 40E0      		ldi r20,lo8(zRaw)
 7662 2dc0 50E0      		ldi r21,hi8(zRaw)
 7663 2dc2 20E0      		ldi r18,lo8(yRaw)
 7664 2dc4 30E0      		ldi r19,hi8(yRaw)
 7665 2dc6 00C0      		rjmp .L503
 7666               	.L390:
 7667               	.LM1129:
 7668 2dc8 8230      		cpi r24,lo8(2)
 7669 2dca 01F4      		brne .+2
 7670 2dcc 00C0      		rjmp .L517
 7671               	.L391:
 7672               	.LM1130:
 7673 2dce 8430      		cpi r24,lo8(4)
 7674 2dd0 01F4      		brne .L392
 7675               	.LM1131:
 7676 2dd2 80E0      		ldi r24,lo8(accel)
 7677 2dd4 90E0      		ldi r25,hi8(accel)
 7678 2dd6 60E0      		ldi r22,lo8(yRaw)
 7679 2dd8 70E0      		ldi r23,hi8(yRaw)
 7680 2dda 40E0      		ldi r20,lo8(xRaw)
 7681 2ddc 50E0      		ldi r21,hi8(xRaw)
 7682 2dde 20E0      		ldi r18,lo8(zRaw)
 7683 2de0 30E0      		ldi r19,hi8(zRaw)
 7684 2de2 0E94 0000 		call _ZN13Accelerometer9readAccelEPiS0_S0_
 7685               	.LM1132:
 7686 2de6 8091 0000 		lds r24,yRaw
 7687 2dea 9091 0000 		lds r25,(yRaw)+1
 7688 2dee 9095      		com r25
 7689 2df0 8195      		neg r24
 7690 2df2 9F4F      		sbci r25,lo8(-1)
 7691 2df4 9093 0000 		sts (yRaw)+1,r25
 7692 2df8 8093 0000 		sts yRaw,r24
 7693 2dfc 00C0      		rjmp .L389
 7694               	.L392:
 7695               	.LM1133:
 7696 2dfe 8330      		cpi r24,lo8(3)
 7697 2e00 01F4      		brne .L393
 7698               	.LM1134:
 7699 2e02 80E0      		ldi r24,lo8(accel)
 7700 2e04 90E0      		ldi r25,hi8(accel)
 7701 2e06 60E0      		ldi r22,lo8(zRaw)
 7702 2e08 70E0      		ldi r23,hi8(zRaw)
 7703 2e0a 40E0      		ldi r20,lo8(xRaw)
 7704 2e0c 50E0      		ldi r21,hi8(xRaw)
 7705 2e0e 20E0      		ldi r18,lo8(yRaw)
 7706 2e10 30E0      		ldi r19,hi8(yRaw)
 7707 2e12 0E94 0000 		call _ZN13Accelerometer9readAccelEPiS0_S0_
 7708               	.LM1135:
 7709 2e16 8091 0000 		lds r24,xRaw
 7710 2e1a 9091 0000 		lds r25,(xRaw)+1
 7711 2e1e 9095      		com r25
 7712 2e20 8195      		neg r24
 7713 2e22 9F4F      		sbci r25,lo8(-1)
 7714 2e24 9093 0000 		sts (xRaw)+1,r25
 7715 2e28 8093 0000 		sts xRaw,r24
 7716 2e2c 00C0      		rjmp .L504
 7717               	.L393:
 7718               	.LM1136:
 7719 2e2e 8530      		cpi r24,lo8(5)
 7720 2e30 01F4      		brne .L394
 7721               	.LM1137:
 7722 2e32 80E0      		ldi r24,lo8(accel)
 7723 2e34 90E0      		ldi r25,hi8(accel)
 7724 2e36 60E0      		ldi r22,lo8(yRaw)
 7725 2e38 70E0      		ldi r23,hi8(yRaw)
 7726 2e3a 40E0      		ldi r20,lo8(zRaw)
 7727 2e3c 50E0      		ldi r21,hi8(zRaw)
 7728 2e3e 20E0      		ldi r18,lo8(xRaw)
 7729 2e40 30E0      		ldi r19,hi8(xRaw)
 7730 2e42 00C0      		rjmp .L512
 7731               	.L394:
 7732               	.LM1138:
 7733 2e44 8630      		cpi r24,lo8(6)
 7734 2e46 01F4      		brne .L395
 7735               	.LM1139:
 7736 2e48 80E0      		ldi r24,lo8(accel)
 7737 2e4a 90E0      		ldi r25,hi8(accel)
 7738 2e4c 60E0      		ldi r22,lo8(zRaw)
 7739 2e4e 70E0      		ldi r23,hi8(zRaw)
 7740 2e50 40E0      		ldi r20,lo8(xRaw)
 7741 2e52 50E0      		ldi r21,hi8(xRaw)
 7742 2e54 20E0      		ldi r18,lo8(yRaw)
 7743 2e56 30E0      		ldi r19,hi8(yRaw)
 7744               	.L512:
 7745 2e58 0E94 0000 		call _ZN13Accelerometer9readAccelEPiS0_S0_
 7746               	.LM1140:
 7747 2e5c 8091 0000 		lds r24,yRaw
 7748 2e60 9091 0000 		lds r25,(yRaw)+1
 7749 2e64 9095      		com r25
 7750 2e66 8195      		neg r24
 7751 2e68 9F4F      		sbci r25,lo8(-1)
 7752 2e6a 9093 0000 		sts (yRaw)+1,r25
 7753 2e6e 8093 0000 		sts yRaw,r24
 7754 2e72 00C0      		rjmp .L504
 7755               	.L395:
 7756               	.LM1141:
 7757 2e74 8730      		cpi r24,lo8(7)
 7758 2e76 01F4      		brne .L389
 7759               	.L517:
 7760               	.LM1142:
 7761 2e78 80E0      		ldi r24,lo8(accel)
 7762 2e7a 90E0      		ldi r25,hi8(accel)
 7763 2e7c 60E0      		ldi r22,lo8(zRaw)
 7764 2e7e 70E0      		ldi r23,hi8(zRaw)
 7765 2e80 40E0      		ldi r20,lo8(yRaw)
 7766 2e82 50E0      		ldi r21,hi8(yRaw)
 7767 2e84 20E0      		ldi r18,lo8(xRaw)
 7768 2e86 30E0      		ldi r19,hi8(xRaw)
 7769               	.L503:
 7770 2e88 0E94 0000 		call _ZN13Accelerometer9readAccelEPiS0_S0_
 7771               	.L504:
 7772               	.LM1143:
 7773 2e8c 8091 0000 		lds r24,zRaw
 7774 2e90 9091 0000 		lds r25,(zRaw)+1
 7775 2e94 9095      		com r25
 7776 2e96 8195      		neg r24
 7777 2e98 9F4F      		sbci r25,lo8(-1)
 7778 2e9a 9093 0000 		sts (zRaw)+1,r25
 7779 2e9e 8093 0000 		sts zRaw,r24
 7780               	.L389:
 7781               	.LM1144:
 7782 2ea2 8091 0000 		lds r24,accelMicros
 7783 2ea6 9091 0000 		lds r25,(accelMicros)+1
 7784 2eaa A091 0000 		lds r26,(accelMicros)+2
 7785 2eae B091 0000 		lds r27,(accelMicros)+3
 7786 2eb2 0097      		sbiw r24,0
 7787 2eb4 A105      		cpc r26,__zero_reg__
 7788 2eb6 B105      		cpc r27,__zero_reg__
 7789 2eb8 01F4      		brne .L396
 7790 2eba 21E0      		ldi r18,lo8(1)
 7791 2ebc 30E0      		ldi r19,hi8(1)
 7792 2ebe 40E0      		ldi r20,hlo8(1)
 7793 2ec0 50E0      		ldi r21,hhi8(1)
 7794 2ec2 00C0      		rjmp .L397
 7795               	.L396:
 7796 2ec4 0E94 0000 		call micros
 7797 2ec8 9B01      		movw r18,r22
 7798 2eca AC01      		movw r20,r24
 7799 2ecc 8091 0000 		lds r24,accelMicros
 7800 2ed0 9091 0000 		lds r25,(accelMicros)+1
 7801 2ed4 A091 0000 		lds r26,(accelMicros)+2
 7802 2ed8 B091 0000 		lds r27,(accelMicros)+3
 7803 2edc 281B      		sub r18,r24
 7804 2ede 390B      		sbc r19,r25
 7805 2ee0 4A0B      		sbc r20,r26
 7806 2ee2 5B0B      		sbc r21,r27
 7807               	.L397:
 7808 2ee4 2093 0000 		sts accelDiff,r18
 7809 2ee8 3093 0000 		sts (accelDiff)+1,r19
